schoolid,mathach
5761,14.491
5761,-.493
5761,10.084
5761,17.565
5761,5.655
5761,15.644
5761,-1.559
5761,6.659
5761,11.629
5762,8.529
5762,13.453
5762,10.81
5762,.585
5762,-2.252
5762,2.633
5762,-2.55
5762,3.284
5762,2.43
5762,12.771
5762,4.888
5762,7.081
5762,5.813
5762,5.037
5762,-2.224
5762,6.524
5762,-2.721
5762,.193
5762,.959
5762,6.366
5762,4.423
5762,3.954
5762,2.572
5762,19.424
5762,7.094
5762,2.764
5762,3.73
5762,-.754
5762,-2.832
5762,1.045
5762,9.385
5762,2.617
5762,1.083
5762,7.722
5762,5.312
5762,.569
5762,10.303
5783,4.983
5783,9.725
5783,21.504
5783,11.637
5783,4.858
5783,17.53
5783,.148
5783,17.718
5783,1.288
5783,3.083
5783,18.026
5783,10.652
5783,20
5783,11.593
5783,17.416
5783,17.059
5783,9.413
5783,22.794
5783,15.456
5783,18.326
5783,13.009
5783,7.417
5783,14.704
5783,10.927
5783,22.541
5783,21.141
5783,5.499
5783,17.287
5783,15.626
5815,5.964
5815,.842
5815,5.271
5815,17.43
5815,10.485
5815,.371
5815,12.521
5815,2.865
5815,12.484
5815,14.206
5815,19.598
5815,6.707
5815,3.9
5815,1.27
5815,11.182
5815,-1.603
5815,14.165
5815,2.04
5815,7.123
5815,5.443
5815,6.44
5815,3.778
5815,5.034
5815,3.278
5815,10.99
5819,5.698
5819,1.068
5819,13.427
5819,13.702
5819,11.802
5819,14.658
5819,18.881
5819,2.191
5819,5.19
5819,19.487
5819,7.381
5819,9.741
5819,11.149
5819,16.246
5819,7.782
5819,19.357
5819,15.575
5819,15.669
5819,15.108
5819,11.933
5819,6.032
5819,23.185
5819,1.584
5819,2.272
5819,16.837
5819,16.688
5819,13.652
5819,5.825
5819,24.812
5819,16.936
5819,24.483
5819,7.492
5819,3.886
5819,-2.132
5819,18.62
5819,16.084
5819,20.441
5819,3.237
5819,18.142
5819,10.165
5819,24.479
5819,3.615
5819,12.465
5819,14.736
5819,13.854
5819,18.01
5819,11.794
5819,13.848
5819,12.192
5819,-2.334
5838,13.903
5838,14.123
5838,24.133
5838,22.449
5838,10.225
5838,5.441
5838,7.477
5838,14.707
5838,13.934
5838,10.504
5838,14.275
5838,21.355
5838,8.754
5838,13.701
5838,9.614
5838,10.439
5838,3.584
5838,20.673
5838,12.335
5838,10.479
5838,15.515
5838,9.875
5838,17.327
5838,7.193
5838,16.189
5838,16.948
5838,17.312
5838,20.765
5838,19.485
5838,19.247
5838,2.417
5937,23.88
5937,23.771
5937,18.312
5937,17.539
5937,6.102
5937,18.4
5937,19.4
5937,18.56
5937,8.631
5937,18.38
5937,14.503
5937,23.822
5937,12.911
5937,18.345
5937,17.152
5937,12.846
5937,18.358
5937,17.19
5937,4.141
5937,10.045
5937,20.011
5937,19.803
5937,21.66
5937,22.717
5937,16.219
5937,15.92
5937,12.853
5937,17.321
5937,17.711
6074,21.142
6074,4.826
6074,15.473
6074,4.472
6074,12.553
6074,19.772
6074,4.176
6074,15.573
6074,18.807
6074,8.914
6074,8.005
6074,15.241
6074,19.184
6074,13.302
6074,14.818
6074,15.502
6074,8.642
6074,7.316
6074,15.243
6074,10.654
6074,15.076
6074,18.324
6074,18.875
6074,16.89
6074,17.681
6074,7.907
6074,9.38
6074,5.236
6074,23.917
6074,15.636
6074,22.427
6074,20.075
6074,11.344
6074,17.445
6074,2.124
6074,1.099
6074,20.251
6074,12.511
6074,6.332
6074,7.082
6074,12.55
6074,21.26
6074,9.377
6074,15.842
6074,6.963
6074,21.986
6074,20.635
6074,2.823
6074,17.173
6074,24.421
6074,21.658
6074,21.734
6074,5.311
6074,9.831
6074,19.882
6074,16.956
6089,20.111
6089,16.624
6089,15.343
6089,20.613
6089,20.069
6089,6.761
6089,14.498
6089,21.052
6089,15.761
6089,19.729
6089,24.386
6089,13.833
6089,17.54
6089,-.111
6089,8.726
6089,5.722
6089,11.303
6089,23.259
6089,13.337
6089,6.707
6089,22.854
6089,22.521
6089,13.947
6089,19.499
6089,12.577
6089,16.761
6089,13.901
6089,12.605
6089,13.544
6089,1.199
6089,24.707
6089,21.793
6089,22.625
6144,13.89
6144,21.272
6144,22.091
6144,6.02
6144,6.868
6144,10.037
6144,13.639
6144,1.785
6144,16.246
6144,11.486
6144,-1.852
6144,3.001
6144,4.239
6144,2.799
6144,21.64
6144,14.616
6144,6.217
6144,.251
6144,16.239
6144,1.107
6144,5.01
6144,12.65
6144,3.967
6144,3.605
6144,3.091
6144,4.641
6144,11.389
6144,8.362
6144,4.554
6144,13.247
6144,12.344
6144,8.464
6144,.778
6144,10.84
6144,22.307
6144,4.085
6144,12.216
6144,-.726
6144,2.503
6144,8.519
6144,15.139
6144,3.719
6144,5.143
6170,8.954
6170,20.087
6170,19.951
6170,22.3
6170,14.148
6170,13.626
6170,16.68
6170,15.085
6170,1.01
6170,23.917
6170,4.27
6170,13.298
6170,20.251
6170,10.991
6170,3.253
6170,.379
6170,24.012
6170,-.205
6170,23.231
6170,18.317
6170,24.247
6291,10.305
6291,11.178
6291,17.11
6291,8.031
6291,17.821
6291,4.633
6291,12.085
6291,3.309
6291,.612
6291,1.803
6291,8.022
6291,4.01
6291,5.9
6291,9.182
6291,7.133
6291,6.294
6291,15.823
6291,14.38
6291,3.326
6291,5.5
6291,3.377
6291,7.026
6291,23.578
6291,19.619
6291,23.137
6291,16.177
6291,15.868
6291,17.446
6291,18.119
6291,-2.092
6291,12.663
6291,13.835
6291,3.872
6291,10.092
6291,4.582
6366,19.467
6366,17.715
6366,14.341
6366,23.04
6366,24.993
6366,22.943
6366,23.525
6366,24.133
6366,21.689
6366,10.158
6366,20.761
6366,22.055
6366,8.933
6366,24.252
6366,10.477
6366,12.082
6366,20.619
6366,3.745
6366,7.292
6366,14.516
6366,22.827
6366,12.211
6366,15.183
6366,9.178
6366,19.704
6366,19.685
6366,12.565
6366,22.572
6366,5.932
6366,8.34
6366,15.712
6366,15.415
6366,19.41
6366,18.12
6366,8.317
6366,12.723
6366,22.311
6366,18.33
6366,15.019
6366,10.79
6366,16.491
6366,18.028
6366,21.264
6366,14.318
6366,15.572
6366,21.755
6366,19.327
6366,13.882
6366,3.706
6366,10.186
6366,-.799
6366,12.971
6366,14.084
6366,12.104
6366,3.57
6366,24.418
6366,11.635
6366,24.479
6397,-1.483
6397,13.327
6397,10.873
6397,15.109
6397,6.886
6397,4.233
6397,12.774
6397,13.581
6397,3.344
6397,3.834
6397,23.388
6397,3.457
6397,20.658
6397,6.842
6397,8.559
6397,4.918
6397,14.09
6397,10.284
6397,6.76
6397,4.496
6397,21.663
6397,19.411
6397,15.241
6397,18.314
6397,14.82
6397,11.505
6397,4.987
6397,5.641
6397,2.679
6397,.67
6397,15.045
6397,20.828
6397,8.826
6397,15.79
6397,19.724
6397,20.222
6397,5.688
6397,23.261
6397,10.856
6397,17.857
6397,3.335
6397,6.572
6397,7.387
6397,24.869
6397,19.833
6397,21.334
6397,17.267
6397,21.887
6397,18.07
6397,12.869
6397,9.659
6397,6.211
6397,10.388
6397,14.898
6397,17.669
6397,21.897
6397,24.434
6397,21.557
6397,11.861
6397,16.811
6415,21.594
6415,13.752
6415,10.266
6415,6.46
6415,23.108
6415,2.187
6415,12.877
6415,23.717
6415,21.857
6415,11.85
6415,21.877
6415,12.51
6415,.965
6415,16.623
6415,4.653
6415,3.353
6415,13.091
6415,17.129
6415,17.937
6415,12.238
6415,15.296
6415,4.205
6415,15.117
6415,11.407
6415,1.103
6415,10.36
6415,7.52
6415,14.397
6415,19.749
6415,20.767
6415,20.124
6415,12.268
6415,7.035
6415,4.292
6415,21.508
6415,13.945
6415,9.658
6415,9.81
6415,-1.818
6415,17.055
6415,4.731
6415,6.552
6415,1.208
6415,12.706
6415,16.762
6415,3.444
6415,7.237
6415,9.371
6415,6.34
6415,12.706
6415,17.118
6415,21.869
6415,2.935
6415,15.63
6443,6.372
6443,14.039
6443,12.655
6443,9.865
6443,9.937
6443,-1.806
6443,22.391
6443,14.191
6443,13.014
6443,5.873
6443,12.427
6443,10.582
6443,17.731
6443,7.731
6443,9.522
6443,14.626
6443,3.93
6443,13.861
6443,18.22
6443,-1.199
6443,7.096
6443,6.087
6443,5.779
6443,4.745
6443,15.571
6443,.98
6443,9.627
6443,2.493
6443,15.06
6443,2.866
6464,4.898
6464,23.822
6464,2.57
6464,.247
6464,11.448
6464,4.745
6464,10.969
6464,14.298
6464,2.792
6464,3.721
6464,11.265
6464,10.249
6464,7.235
6464,7.347
6464,6.198
6464,2.083
6464,11.771
6464,6.864
6464,2.291
6464,3.949
6464,14.876
6464,7.962
6464,6.676
6464,9.251
6464,6.921
6464,7.526
6464,7.068
6464,-1.638
6464,-1.747
6469,17.823
6469,20.396
6469,20.159
6469,24.309
6469,16.217
6469,22.027
6469,19.71
6469,23.081
6469,17.711
6469,23.677
6469,16.909
6469,16.352
6469,22.992
6469,20.743
6469,9.766
6469,21.721
6469,21.514
6469,20.34
6469,23.043
6469,20.403
6469,7.778
6469,18.076
6469,24.993
6469,22.284
6469,11.161
6469,22.752
6469,12.561
6469,15.772
6469,11.941
6469,23.509
6469,16.133
6469,19.326
6469,10.358
6469,21.74
6469,17.364
6469,24.993
6469,11.097
6469,12.624
6469,23.619
6469,16.902
6469,22.705
6469,7.292
6469,12.878
6469,10.542
6469,19.599
6469,18.058
6469,21.919
6469,23.889
6469,11.778
6469,15.088
6469,22.491
6469,15.464
6469,22.08
6469,18.614
6469,20.967
6469,22.694
6469,22.042
6484,7.068
6484,21.653
6484,18.539
6484,18.707
6484,15.296
6484,17.224
6484,8.05
6484,20.84
6484,15.863
6484,-2.557
6484,-.765
6484,8.976
6484,20.571
6484,16.233
6484,16.948
6484,13.959
6484,8.782
6484,5.674
6484,5.59
6484,20.188
6484,6.563
6484,20.742
6484,12.881
6484,8.1
6484,19.705
6484,14.612
6484,3.269
6484,14.474
6484,21.073
6484,20.267
6484,24.479
6484,17.42
6484,10.101
6484,-2.832
6484,4.241
6578,19.679
6578,20.847
6578,10.643
6578,11.011
6578,19.288
6578,16.109
6578,11.931
6578,6.767
6578,23.133
6578,14.462
6578,17.684
6578,-1.17
6578,21.704
6578,5.82
6578,13.556
6578,5.757
6578,5.95
6578,.936
6578,16.157
6578,12.632
6578,3.563
6578,8.728
6578,16.673
6578,11.423
6578,3.565
6578,17.727
6578,20.739
6578,12.394
6578,8.117
6578,11.84
6578,14.964
6578,9.759
6578,6.627
6578,13.505
6578,15.381
6578,12.258
6578,18.616
6578,.771
6578,9.842
6578,2.446
6578,2.751
6578,16.183
6578,19.362
6578,23.144
6578,19.827
6578,16.785
6578,4.045
6578,12.761
6578,16.177
6578,11.814
6578,20.605
6578,8.271
6578,5.653
6578,7.267
6578,10.277
6578,4.908
6600,9.493
6600,20.429
6600,1.803
6600,7.503
6600,2.628
6600,14.414
6600,11.462
6600,-.691
6600,3.383
6600,9.321
6600,7.328
6600,2.899
6600,9.216
6600,22.866
6600,16.176
6600,15.561
6600,23.053
6600,24.06
6600,14.076
6600,4.601
6600,12.291
6600,19.963
6600,9.339
6600,2.258
6600,.969
6600,17.741
6600,19.126
6600,15.297
6600,8.197
6600,18.946
6600,9.179
6600,11.202
6600,14.932
6600,11.941
6600,19.592
6600,-2.832
6600,13.44
6600,3.979
6600,20.144
6600,7.772
6600,6.966
6600,22.183
6600,3.145
6600,17.964
6600,12.445
6600,8.865
6600,16.836
6600,5.927
6600,8.153
6600,15.118
6600,7.649
6600,20.366
6600,11.723
6600,21.646
6600,6.58
6600,16.795
6808,10.249
6808,13.392
6808,10.551
6808,4.666
6808,1.551
6808,5.803
6808,11.096
6808,5.628
6808,22.197
6808,20.718
6808,14.304
6808,19.545
6808,9.766
6808,6.024
6808,5.484
6808,2.393
6808,.958
6808,22.451
6808,7.243
6808,12.577
6808,4.774
6808,-2.008
6808,13.809
6808,15.963
6808,7.719
6808,-2.565
6808,1.908
6808,1.011
6808,19.047
6808,5.198
6808,11.16
6808,3.522
6808,21.739
6808,18.255
6808,5.232
6808,12.188
6808,16.007
6808,14.505
6808,3.038
6808,10.847
6808,-2.496
6808,1.275
6808,12.723
6808,9.142
6816,18.067
6816,10.197
6816,18.997
6816,14.991
6816,17.604
6816,11.411
6816,15.337
6816,22.006
6816,8.156
6816,17.516
6816,17.826
6816,8.233
6816,9.092
6816,14.861
6816,16.103
6816,17.409
6816,8.713
6816,20.303
6816,17.187
6816,22.559
6816,9.944
6816,16.649
6816,3.619
6816,12.884
6816,9.413
6816,16.777
6816,8.654
6816,14.344
6816,11.339
6816,12.531
6816,18.285
6816,16.411
6816,15.284
6816,21.191
6816,15.014
6816,13.117
6816,16.446
6816,21.29
6816,15.456
6816,18.791
6816,15.611
6816,7.412
6816,19.041
6816,16.967
6816,1.162
6816,11.937
6816,13.012
6816,17.248
6816,7.492
6816,21.392
6816,15.733
6816,15.034
6816,15.614
6816,12.584
6816,15.357
6897,18.863
6897,7.705
6897,8.411
6897,22.004
6897,23.503
6897,17.527
6897,22.7
6897,10.148
6897,23.397
6897,4.638
6897,17.906
6897,11.541
6897,21.141
6897,10.122
6897,12.332
6897,16.794
6897,23.923
6897,14.57
6897,6.405
6897,22.123
6897,19.619
6897,2.251
6897,14.197
6897,10.103
6897,9.101
6897,15.885
6897,19.83
6897,22.292
6897,5.157
6897,24.479
6897,18.66
6897,5.358
6897,4.806
6897,19.245
6897,4.33
6897,17.255
6897,15.281
6897,21.416
6897,22.857
6897,15.944
6897,17.972
6897,8.188
6897,23.584
6897,11.309
6897,19.303
6897,1.813
6897,17.423
6897,16.543
6897,19.83
6990,2.509
6990,4.756
6990,15.756
6990,.037
6990,13.484
6990,13.796
6990,1.645
6990,3.654
6990,13.667
6990,1.291
6990,6.232
6990,3.513
6990,4.522
6990,10.237
6990,7.262
6990,3.715
6990,10.817
6990,5.092
6990,2.855
6990,3.617
6990,4.78
6990,1.245
6990,3.209
6990,13.599
6990,3.583
6990,10.038
6990,4.895
6990,.261
6990,19.432
6990,4.568
6990,-.626
6990,4.285
6990,3.36
6990,15.164
6990,16.015
6990,10.389
6990,10.011
6990,-2.832
6990,2.6
6990,.819
6990,5.078
6990,9.268
6990,7.944
6990,15.832
6990,3.357
6990,7.77
6990,.035
6990,-1.929
6990,4.293
6990,1.785
6990,8.875
6990,.401
6990,.809
7011,9.581
7011,7.429
7011,14.777
7011,8.537
7011,13.103
7011,8.768
7011,13.102
7011,9.919
7011,13.842
7011,2.799
7011,11.29
7011,17.659
7011,19.234
7011,20.773
7011,23.558
7011,.165
7011,20.081
7011,16.699
7011,22.382
7011,24.993
7011,22.402
7011,11.839
7011,5.501
7011,8.319
7011,8.513
7011,16.289
7011,7.472
7011,17.555
7011,17.094
7011,17.611
7011,18.305
7011,12.744
7011,13.513
7101,14.438
7101,21.741
7101,5.533
7101,3.597
7101,6.826
7101,10.183
7101,15.161
7101,14.256
7101,7.209
7101,12.078
7101,22.113
7101,4.034
7101,17.085
7101,16.251
7101,16.585
7101,16.188
7101,17.206
7101,19.483
7101,6.271
7101,9.223
7101,4.534
7101,13.684
7101,9.401
7101,12.063
7101,22.906
7101,.803
7101,10.145
7101,2.801
7172,7.054
7172,-.602
7172,5.549
7172,14.331
7172,3.452
7172,3.828
7172,3.552
7172,2.342
7172,9.915
7172,11.563
7172,19.899
7172,6.303
7172,4.518
7172,10.579
7172,7.189
7172,.62
7172,1.43
7172,4.686
7172,13.351
7172,2.003
7172,7.918
7172,14.899
7172,2.382
7172,7.107
7172,13.85
7172,3.951
7172,5.788
7172,7.011
7172,17.967
7172,10.044
7172,3.243
7172,11.458
7172,1.098
7172,4.416
7172,13.097
7172,13.349
7172,18.938
7172,9.486
7172,8.399
7172,-2.116
7172,10.083
7172,6.615
7172,17.276
7172,17.119
7232,2.633
7232,2.934
7232,10.348
7232,14.9
7232,14.46
7232,15.273
7232,-.438
7232,4.135
7232,17.988
7232,10.087
7232,2.665
7232,14.561
7232,14.241
7232,13.944
7232,-.519
7232,-.955
7232,21.628
7232,5.879
7232,17.001
7232,12.577
7232,2.607
7232,24.182
7232,20.206
7232,10.588
7232,13.584
7232,15.887
7232,2.008
7232,15.343
7232,15.711
7232,9.32
7232,6.258
7232,19.301
7232,12.215
7232,8.619
7232,18.149
7232,20.941
7232,6.694
7232,16.74
7232,20.275
7232,17.025
7232,18.073
7232,10.795
7232,13.695
7232,16.278
7232,15.821
7232,23.591
7232,11.893
7232,15.302
7232,18.663
7232,1.81
7232,16.291
7232,21.01
7276,12.745
7276,16.409
7276,20.652
7276,11.12
7276,2.113
7276,4.027
7276,4.849
7276,7.086
7276,24.309
7276,14.171
7276,12.146
7276,18.71
7276,6.617
7276,1.521
7276,14.184
7276,18.357
7276,19.129
7276,18.564
7276,16.576
7276,7.996
7276,20.853
7276,11.596
7276,5.935
7276,19.558
7276,11.676
7276,11.504
7276,14.372
7276,24.677
7276,15.412
7276,24.993
7276,17.228
7276,20.214
7276,6.277
7276,11.717
7276,4.828
7276,11.937
7276,-1.525
7276,15.73
7276,13.765
7276,21.532
7276,3.478
7276,10.162
7276,19.672
7276,8.96
7276,.906
7276,9.484
7276,2.327
7276,14.292
7276,7.318
7276,12.319
7276,14.106
7276,24.479
7276,10.945
7332,10.738
7332,10.423
7332,18.759
7332,7.382
7332,3.013
7332,24.993
7332,22.208
7332,9.815
7332,19.835
7332,22.668
7332,3.326
7332,16.502
7332,9.608
7332,18.96
7332,16.67
7332,17.28
7332,13.347
7332,8.05
7332,23.141
7332,9.967
7332,18.054
7332,7.082
7332,14.873
7332,14.466
7332,21.884
7332,15.332
7332,15.286
7332,9.899
7332,21.736
7332,13.197
7332,18.423
7332,11.627
7332,10.865
7332,13.895
7332,10.551
7332,12.951
7332,13.531
7332,22.701
7332,16.114
7332,21.6
7332,18.804
7332,20.846
7332,21.184
7332,15.917
7332,6.398
7332,4.056
7332,13.243
7332,11.333
7341,4.06
7341,-1.232
7341,9.483
7341,14.357
7341,4.939
7341,-.05
7341,.047
7341,12.076
7341,7.82
7341,-.706
7341,1.295
7341,5.705
7341,13.469
7341,12.893
7341,10.255
7341,13.271
7341,4.476
7341,11.852
7341,10.977
7341,15.073
7341,13.021
7341,4.417
7341,11.132
7341,4.55
7341,3.711
7341,10.54
7341,14.716
7341,18.152
7341,17.5
7341,14.978
7341,17.537
7341,20.828
7341,13.108
7341,6.234
7341,11.892
7341,17.709
7341,7.078
7341,13.557
7341,11.325
7341,13.174
7341,5.041
7341,11.316
7341,4.216
7341,11.518
7341,9.109
7341,12.912
7341,11.537
7341,6.65
7341,5.23
7341,8.87
7341,17.885
7342,9.304
7342,11.609
7342,23.271
7342,15.179
7342,18.183
7342,8.335
7342,9.589
7342,20.655
7342,4.315
7342,9.176
7342,19.443
7342,8.394
7342,.848
7342,14.099
7342,19.847
7342,4.093
7342,7.57
7342,13.848
7342,4.335
7342,19.461
7342,4.633
7342,4.406
7342,13.098
7342,2.032
7342,15.918
7342,12.821
7342,4.383
7342,10.365
7342,14.181
7342,15.33
7342,3.683
7342,17.31
7342,11.661
7342,19.773
7342,9.156
7342,10.637
7342,21.879
7342,1.103
7342,13.31
7342,7.531
7342,10.453
7342,18.226
7342,1.187
7342,8.283
7342,17.28
7342,15.449
7342,6.923
7342,5.529
7342,19.098
7342,11.664
7342,10.033
7342,13.328
7342,5.418
7342,20.02
7342,2.956
7342,22.535
7342,6.194
7342,-1.688
7345,13.068
7345,13.085
7345,-.203
7345,12.609
7345,16.98
7345,17.983
7345,12.787
7345,8.788
7345,11.919
7345,22.5
7345,11.07
7345,23.585
7345,7.891
7345,.908
7345,16.706
7345,20.784
7345,15.539
7345,12.904
7345,18.909
7345,16.652
7345,7.513
7345,12.848
7345,13.047
7345,16.706
7345,1.817
7345,4.215
7345,4.6
7345,22.313
7345,24.993
7345,5.926
7345,12.123
7345,1.442
7345,4.023
7345,2.126
7345,9.098
7345,20.767
7345,2.211
7345,2.527
7345,9.764
7345,14.337
7345,4.337
7345,17.513
7345,8.157
7345,-.184
7345,2.354
7345,23.134
7345,10.009
7345,3.361
7345,21.873
7345,-2.541
7345,8.231
7345,18.441
7345,20.589
7345,10.969
7345,12.16
7345,9.696
7364,13.88
7364,20.556
7364,14.665
7364,5.486
7364,3.762
7364,13.928
7364,17.348
7364,14.867
7364,3.554
7364,2.347
7364,16.485
7364,5.058
7364,19.836
7364,11.211
7364,20.325
7364,21.139
7364,22.678
7364,10.454
7364,13.131
7364,16.28
7364,7.12
7364,8.839
7364,20.964
7364,22.854
7364,10.174
7364,23.323
7364,19.096
7364,7.067
7364,14.833
7364,16.18
7364,17.594
7364,14.201
7364,20.29
7364,17.276
7364,19.275
7364,10.848
7364,6.015
7364,11.335
7364,6.571
7364,20.828
7364,17.231
7364,15.407
7364,13.238
7364,16.025
7635,12.162
7635,11.307
7635,11.552
7635,22.526
7635,12.707
7635,22.138
7635,14.077
7635,7.494
7635,6.027
7635,3.5
7635,14.842
7635,16.442
7635,17.768
7635,4.995
7635,22.579
7635,13.082
7635,17.989
7635,7.741
7635,22.851
7635,22.055
7635,20.691
7635,14.823
7635,21.445
7635,6.225
7635,17.049
7635,15.203
7635,19.989
7635,19.044
7635,7.703
7635,3.724
7635,10.535
7635,23.81
7635,5.479
7635,15.358
7635,5.866
7635,13.84
7635,13.398
7635,21.319
7635,22.066
7635,19.816
7635,24.479
7635,13.142
7635,12.406
7635,19.964
7635,22.37
7635,14.713
7635,22.016
7635,15.609
7635,19.795
7635,14.077
7635,8.554
7688,19.866
7688,20.078
7688,22.085
7688,20.928
7688,17.163
7688,21.563
7688,20.032
7688,22.94
7688,23.686
7688,22.745
7688,20.046
7688,22.909
7688,24.993
7688,15.264
7688,15.466
7688,16.855
7688,23.161
7688,18.718
7688,14.266
7688,16.267
7688,23.238
7688,15.781
7688,18.63
7688,19.06
7688,1.277
7688,24.993
7688,22.69
7688,21.07
7688,9.156
7688,19.004
7688,9.587
7688,18.504
7688,15.485
7688,16.216
7688,13.484
7688,20.978
7688,12.146
7688,18.284
7688,10.582
7688,21.517
7688,13.738
7688,20.908
7688,19.624
7688,15.24
7688,24.479
7688,22.907
7688,15.23
7688,20.502
7688,18.537
7688,17.258
7688,19.567
7688,16.252
7688,19.391
7688,20.459
7697,6.779
7697,12.505
7697,19.844
7697,17.163
7697,5.705
7697,22.973
7697,13.179
7697,7.015
7697,14.254
7697,20.13
7697,5.148
7697,11.475
7697,24.479
7697,23.398
7697,10.116
7697,24.483
7697,24.993
7697,20.226
7697,17.022
7697,23.464
7697,4.887
7697,21.848
7697,8.731
7697,13.528
7697,11.62
7697,18.395
7697,6.574
7697,18.805
7697,13.179
7697,23.185
7697,23.578
7697,14.416
7734,16.44
7734,4.132
7734,7.044
7734,24.041
7734,1.824
7734,5.118
7734,2.528
7734,5.194
7734,-1.225
7734,13.759
7734,17.054
7734,23.394
7734,9.782
7734,17.271
7734,24.479
7734,16.148
7734,.554
7734,-.281
7734,6.018
7734,23.062
7734,9.841
7734,6.135
7890,17.17
7890,4.74
7890,3.377
7890,22.189
7890,16.495
7890,15.574
7890,12.044
7890,3.628
7890,3.901
7890,5.941
7890,5.496
7890,3.996
7890,4.556
7890,20.542
7890,11.206
7890,2.811
7890,11.467
7890,2.622
7890,20.534
7890,3.893
7890,14.279
7890,14.662
7890,.748
7890,9.68
7890,7.886
7890,.93
7890,5.211
7890,11.992
7890,3.371
7890,16.809
7890,3.478
7890,7.774
7890,4.439
7890,9.35
7890,-.398
7890,20.468
7890,10.16
7890,8.787
7890,8.954
7890,2.434
7890,3.295
7890,6.893
7890,3.414
7890,9.28
7890,8.322
7890,6.22
7890,12.037
7890,20.648
7890,3.744
7890,-2.362
7890,.709
7919,2.809
7919,7.788
7919,23.906
7919,13.8
7919,18.171
7919,10.083
7919,9.891
7919,17.775
7919,22.519
7919,23.007
7919,7.195
7919,13.475
7919,6.582
7919,23.623
7919,4.675
7919,13.184
7919,19.14
7919,20.245
7919,.767
7919,14.991
7919,18.484
7919,13.23
7919,18.608
7919,23.578
7919,3.367
7919,10.437
7919,9.76
7919,10.889
7919,21.741
7919,21.695
7919,23.323
7919,19.043
7919,18.921
7919,8
7919,21.539
7919,21.152
7919,12.056
8009,5.6
8009,19.843
8009,5.359
8009,18.394
8009,17.807
8009,14.278
8009,12.072
8009,3.5
8009,17.958
8009,22.772
8009,12.224
8009,15.402
8009,13.255
8009,14.514
8009,16.396
8009,19.565
8009,22.208
8009,9.52
8009,17.953
8009,6.149
8009,22.365
8009,11.063
8009,17.724
8009,15.422
8009,9.718
8009,9.78
8009,19.686
8009,18.604
8009,6.153
8009,22.373
8009,13.331
8009,7.824
8009,11.307
8009,18.814
8009,16.452
8009,9.311
8009,17.305
8009,-1.524
8009,13.108
8009,14.931
8009,6.568
8009,14.061
8009,20.828
8009,10.58
8009,13.147
8009,21.497
8009,16.785
8150,12.693
8150,18.295
8150,13.881
8150,21.186
8150,17.769
8150,10.399
8150,12.088
8150,7.369
8150,8.555
8150,14.947
8150,13.543
8150,16.405
8150,11.288
8150,17.756
8150,13.66
8150,24.355
8150,17.045
8150,18.368
8150,17.82
8150,5.523
8150,16.475
8150,22.854
8150,19.189
8150,17.889
8150,6.878
8150,22.854
8150,13.313
8150,18.002
8150,10.482
8150,6.106
8150,13.779
8150,17.846
8150,6.772
8150,23.58
8150,14.843
8150,15.244
8150,3.347
8150,12.782
8150,20.296
8150,14.334
8150,13.557
8150,15.888
8150,14.356
8150,19.893
8165,23.772
8165,14.389
8165,20.781
8165,24.252
8165,20.564
8165,14.879
8165,18.788
8165,14.578
8165,17.03
8165,20.945
8165,11.244
8165,10.989
8165,12.644
8165,10.442
8165,-.179
8165,10.661
8165,11.027
8165,14.89
8165,22.771
8165,15.539
8165,18.822
8165,21.185
8165,20.399
8165,21.797
8165,19.475
8165,10.665
8165,23.065
8165,17.969
8165,20.551
8165,13.492
8165,18.215
8165,18.196
8165,8.984
8165,19.679
8165,22.37
8165,22.685
8165,23.591
8165,5.55
8165,11.24
8165,15.648
8165,19.391
8165,21.324
8165,15.071
8165,13.869
8165,12.676
8165,9.695
8165,15.445
8165,12.608
8165,22.447
8175,12.09
8175,7.272
8175,5.683
8175,5.73
8175,7.097
8175,18.416
8175,15.927
8175,4.507
8175,14.017
8175,9.202
8175,3.514
8175,13.703
8175,14.958
8175,5.441
8175,19.822
8175,23.689
8175,17.255
8175,11.531
8175,4.141
8175,10.793
8175,10.244
8175,6.351
8175,14.173
8175,5.284
8175,15.894
8175,11.259
8175,4.705
8175,14.307
8175,3.792
8175,24.479
8175,15.825
8175,11.356
8175,23.58
8188,23.487
8188,3.545
8188,16.653
8188,19.535
8188,14.778
8188,2.691
8188,5.56
8188,7.77
8188,8.629
8188,5.678
8188,10.259
8188,2.909
8188,9.751
8188,16.338
8188,15.216
8188,15.58
8188,18.042
8188,5.127
8188,22.354
8188,8.841
8188,14.848
8188,22.705
8188,12.023
8188,7.426
8188,22.365
8188,14.47
8188,17.763
8188,2.063
8188,20.627
8188,15.196
8193,19.699
8193,20.945
8193,14.408
8193,20.161
8193,15.639
8193,17.554
8193,17.143
8193,18.91
8193,21.674
8193,9.681
8193,20.216
8193,15.235
8193,12.885
8193,15.969
8193,19.632
8193,12.644
8193,10.102
8193,10.748
8193,18.63
8193,17.734
8193,18.406
8193,16.743
8193,16.939
8193,24.993
8193,13.04
8193,16.311
8193,13.252
8193,13.981
8193,15.969
8193,7.212
8193,5.189
8193,20.625
8193,17.594
8193,19.092
8193,10.985
8193,17.109
8193,13.276
8193,22.475
8193,22.079
8193,21.893
8193,17.554
8193,12.674
8193,10.987
8202,11.137
8202,6.469
8202,24.107
8202,-2.832
8202,13.651
